OBJECTID,AREA,PERIMETER,DAMS500G_,DAMS500G_I,STATION,NAME,X_COORD,Y_COORD,TYPE,ALIAS,FEAT_ID,AREA_KM2,Shape_Length,Shape_Area
1,5.60904155e-05,0.0616832711,2,110097, ,Scroda,29.433691,-22.1913395,RESERVOIR, ,0,5.6090417e-11,0.06168327007215,5.60904111513573e-05
2,4.93340667e-06,0.0106032677,3,110094, ,Lizzulea,29.328949,-22.3440895,RESERVOIR, ,0,4.93340655e-12,0.0106032678682022,4.93340691279904e-06
3,1.81808082e-05,0.0525042862,4,604,A7R001Q01,Dr Neethling,29.8544827,-22.54002,RESERVOIR, ,0,1.81808076e-11,0.0525042855239778,1.81808069641467e-05
4,0.000158509487,0.165149614,5,2,A8R003Q01,Nwanedi,30.4011345,-22.6354198,RESERVOIR,Nwanedzi Luphephe,0,1.58509483e-10,0.165149621683967,0.00015850948811895
5,0.000575302693,0.342698932,6,3,A8R001Q01,Nzhelele,30.0999088,-22.7394009,RESERVOIR, ,0,5.75302694e-10,0.342698921801017,0.000575302705851878
6,7.19506716e-06,0.0108727394,7,0,A8R001Q01,Nzhelele,30.100996,-22.7310905,ISLAND, ,0,7.19506702e-12,0.0108727403804484,7.19506708316855e-06
7,0.000131285196,0.0918233395,8,110117, ,Fundudzi,30.3127308,-22.8490791,NATURAL, ,0,1.31285191e-10,0.0918233422830757,0.00013128519251124
8,0.000133153429,0.0938505903,9,110096,A9R002Q01,Vondo,30.3445969,-22.9475803,RESERVOIR, ,0,1.33153433e-10,0.0938505921576395,0.000133153432990022
9,4.60567317e-05,0.0429524817,10,110012,A8R001Q01,Mutshedzi,30.1744747,-22.9469891,RESERVOIR, ,0,4.60567313e-11,0.0429524835477769,4.60567321632248e-05
10,0.000288141659,0.276902407,11,4,A9R001Q01,Albasini,30.093998,-23.1022606,RESERVOIR, ,0,2.88141649e-10,0.276902403177154,0.000288141663800187
11,7.88557227e-05,0.132468209,12,6,B9H003Q01,Kanniedood,31.4613686,-23.1427498,RESERVOIR, ,0,7.88557206e-11,0.132468209744841,7.88557126126788e-05
12,0.000386406551,0.33700341,13,0,A6R002Q01,Glen Alpine,28.683115,-23.2107105,RESERVOIR, ,0,3.86406546e-10,0.337003396227495,0.000386406544693922
13,0.000457277492,0.22971563,14,7,B8R009Q01,Nsami,30.7640743,-23.2516003,RESERVOIR,Hudson Ntsanwisi,0,4.57277494e-10,0.229715628646076,0.000457277504428111
14,3.46547458e-05,0.0351338014,15,0, ,Rooibosrand,31.1688042,-23.2600098,RESERVOIR, ,0,3.46547444e-11,0.0351338018482616,3.46547478605703e-05
15,0.000439078955,0.275340766,16,589,B8R007Q01,Middle Letaba,30.4029446,-23.27845,RESERVOIR, ,0,4.39078968e-10,0.275340763145279,0.000439078955141219
16,1.89974708e-05,0.0426770486,17,605,A5R002Q01,Susandal,28.023056,-23.3828506,RESERVOIR,Susandale,0,1.89974703e-11,0.042677049181068,1.89974701877573e-05
17,7.72018102e-05,0.107747458,18,0, ,Lornadawn,30.119894,-23.4828701,RESERVOIR, ,0,7.72018074e-11,0.107747456852855,7.72018104940858e-05
18,8.02924478e-06,0.0304815155,19,500,A5R001Q01,Vischgat,28.1626072,-23.6313705,RESERVOIR, ,0,8.0292448e-12,0.0304815163352663,8.02924356486787e-06
19,1.89762559e-05,0.0660175979,20,0,B8H034,Black Heron,31.2104588,-23.6960602,RESERVOIR, ,0,1.89762563e-11,0.0660175937561395,1.89762566291128e-05
20,9.3903509e-07,0.00544823986,21,110044,B8R010Q01,Jasi,30.52668,-23.7291698,RESERVOIR, ,0,9.39035091e-13,0.00544823851809706,9.39035193011891e-07
21,3.26513618e-05,0.0396607034,22,588,B8R002Q01,Hans Merensky,30.105032,-23.7480202,RESERVOIR, ,0,3.26513608e-11,0.0396606996106677,3.26513615294216e-05
22,0.00167893094,0.894274473,23,11,B8R005Q01,Tzaneen,30.1501961,-23.7876606,RESERVOIR, ,0,1.67893099e-09,0.894274477454832,0.00167893091115318
23,6.30873037e-05,0.0579889454,24,110107, ,Hout River,29.228756,-23.7740803,RESERVOIR,Hout River,0,6.30873062e-11,0.0579889462666099,6.30873054964311e-05
24,5.35870895e-05,0.0602577142,25,587,B8R003Q01,Magoebaskloof,30.0522556,-23.8166294,RESERVOIR, ,0,5.35870896e-11,0.0602577133456885,5.35870900426954e-05
25,0.00915893167,1.53859925,26,501, ,Massingir,32.0152702,-23.8775101,RESERVOIR, ,0,9.15893139e-09,1.53859927134914,0.00915893198032656
26,3.12935008e-05,0.0407504402,27,110103, ,Cramer,30.3108063,-23.8631706,RESERVOIR, ,0,3.12935025e-11,0.0407504415683723,3.12934998487733e-05
27,2.43286195e-05,0.0218129288,28,0, ,Turfloop,29.7734852,-23.8842392,RESERVOIR, ,0,2.4328619e-11,0.0218129284745353,2.43286209565592e-05
28,0.000175930996,0.216616496,29,0,B8R001Q01,Ebenezer,29.982666,-23.9352303,RESERVOIR, ,0,1.75930992e-10,0.216616493084885,0.000175930991510937
29,1.46953971e-06,0.0066749407,30,0, ,Massingir,31.9023342,-23.9434395,ISLAND, ,0,1.46953966e-12,0.00667494149900863,1.46953969379049e-06
30,0.000733605179,0.396672219,31,13,A4R001Q01,Mokolo,27.7685947,-23.9902401,RESERVOIR,Hans Strijdom,0,7.33605177e-10,0.396672219317532,0.000733605176248808
31,0.00019113718,0.0731799901,32,0, ,Palabora,31.1678238,-24.0096607,RESERVOIR, ,0,1.91137176e-10,0.073179991655192,0.000191137178459542
32,0.00010384107,0.179098576,33,110086,B7R002Q01,Phalaborwa Barrage,31.1359158,-24.0726795,RESERVOIR, ,0,1.03841068e-10,0.179098568905968,0.000103841074970922
33,8.00743874e-06,0.0210754182,34,0,A6R004Q01,Gert Combrink,29.0320969,-24.1630898,RESERVOIR, ,0,8.00743846e-12,0.0210754172132262,8.00743955698366e-06
34,5.89135925e-05,0.0539010316,35,3496,A2R004Q01,Chuniespoort,29.4940777,-24.2025394,RESERVOIR,Ga-Tshwene,0,5.89135893e-11,0.0539010319655412,5.89135922941477e-05
35,2.13173716e-05,0.0335368626,36,110102, ,Mogoto,29.2220497,-24.2684307,RESERVOIR, ,0,2.13173715e-11,0.033536861723038,2.13173713916098e-05
36,3.54923686e-05,0.0349461511,37,0,B5H001Q01,Nkumpi1,29.3144093,-24.2840309,RESERVOIR, ,0,3.54923695e-11,0.0349461502950603,3.54923711477218e-05
37,0.000509359466,0.227184355,38,17,A6R001Q01,Doorndraai,28.7557983,-24.2985592,RESERVOIR, ,0,5.09359444e-10,0.227184350175851,0.000509359469652446
38,8.54262398e-05,0.0558144823,39,0,B5H001Q01,Nkumpi2,29.3152657,-24.2936897,RESERVOIR, ,0,8.54262425e-11,0.0558144837065021,8.54262412451842e-05
39,9.68141685e-05,0.0847597942,40,21,B7R001Q01,Klaserie,31.0625095,-24.5298691,RESERVOIR,Jan Wassenaar,0,9.68141678e-11,0.0847597964923807,9.68141662507622e-05
40,0.000237742875,0.190312326,41,0,B6R003Q01,Blyderivierspoort,30.8015289,-24.5436001,RESERVOIR, ,0,2.37742881e-10,0.190312317589584,0.000237742865847796
41,0.000110726127,0.117665857,42,20, ,Piet Gouws,29.6186295,-24.5713501,RESERVOIR, ,0,1.1072613e-10,0.117665851865168,0.000110726129957797
42,3.85987732e-06,0.0086153103,43,110077,B5R001Q01,Klavervalley,29.0386925,-24.6158791,RESERVOIR, ,0,3.85987726e-12,0.0086153101475953,3.85987731464955e-06
43,3.05796275e-05,0.0347683541,44,0,A6R003Q01,Donkerpoort,28.3213463,-24.6659393,RESERVOIR, ,0,3.05796291e-11,0.0347683555964902,3.05796297708788e-05
44,0.000786482589,0.264549106,45,0, ,Gaborone,25.9066963,-24.7178192,RESERVOIR, ,0,7.86482601e-10,0.264549115527419,0.000786482580644441
45,0.00103937148,0.401318789,46,231,B5R002Q01,Flag Boshielo,29.4401455,-24.8271694,RESERVOIR,Arabie,0,1.03937148e-09,0.401318804190351,0.00103937152268813
46,2.09632726e-05,0.0263173804,47,24, ,Lola Montes,29.4940586,-24.8194008,RESERVOIR, ,0,2.09632728e-11,0.0263173799495653,2.09632724147915e-05
47,1.55443213e-05,0.0250991508,48,0, ,Buffelspruit443KR,28.2072525,-24.8239193,RESERVOIR, ,0,1.5544321e-11,0.0250991513570631,1.55443212101444e-05
48,5.73074212e-05,0.0749977157,49,505,A2R008Q01,Warmbad,28.2411537,-24.8472099,RESERVOIR, ,0,5.73074227e-11,0.0749977172445005,5.73074224259631e-05
49,1.02092999e-05,0.0193166398,50,0, ,Roodepoort467KR,28.2597847,-24.8629398,RESERVOIR, ,0,1.02093004e-11,0.0193166419833306,1.0209299920898e-05
50,3.16110672e-05,0.0663973764,51,110116,X3R002Q01,Inyaka,31.0848579,-24.8843498,RESERVOIR,Injaka,0,3.16110679e-11,0.0663973772280832,3.1611066286336e-05
51,0.000114786279,0.0621887073,52,0,A2R010Q01,Bierspruit,27.1355801,-24.9169502,RESERVOIR, ,0,1.14786278e-10,0.0621887044334712,0.000114786269969365
52,6.69451838e-05,0.0647208467,53,26,B6R001Q01,Ohrigstad,30.6330795,-24.9389992,RESERVOIR, ,0,6.69451855e-11,0.0647208476900798,6.69451831592138e-05
53,7.44620047e-06,0.0132277133,54,0,B4R004Q01,Buffelskloof,30.2635765,-24.9552593,RESERVOIR, ,0,7.44620077e-12,0.0132277139896474,7.44620120700975e-06
54,0.000159570307,0.186244324,55,507,B3R005Q01,Rhenosterkop,28.897686,-25.0949707,RESERVOIR, ,0,1.59570301e-10,0.186244328879905,0.000159570319167171
55,0.00457748538,0.953064978,56,540, ,Corumana,32.1140747,-25.1601391,RESERVOIR, ,188209,4.5774855e-09,0.953064975471895,0.00457748522268905
56,7.12837209e-06,0.0254515428,57,110082,B4R003Q01,Mapochs,29.8824558,-25.1023808,RESERVOIR, ,0,7.12837211e-12,0.0254515439952147,7.12837316694976e-06
57,4.24145401e-05,0.0447110347,58,0, ,Kromspruit019JP,26.4974232,-25.1147099,RESERVOIR, ,0,4.24145406e-11,0.0447110340022726,4.241454277535e-05
58,0.001261172,0.359773606,59,30,A2R012Q01,Klipvoor,27.8234386,-25.1466599,RESERVOIR, ,0,1.26117206e-09,0.359773611837261,0.00126117198591159
59,0.000105657149,0.114449911,60,313,X3R001Q01,Da Gama,31.0174713,-25.1497307,RESERVOIR, ,0,1.0565715e-10,0.114449906155347,0.000105657153281206
60,0.000184220436,0.143271342,61,314,X2R002Q01,Klipkopjes,31.0034351,-25.2066097,RESERVOIR,Klipkoppies,0,1.84220431e-10,0.143271341784013,0.000184220429884899
61,0.000235944288,0.0873220935,62,591,A1R001Q01,Ngotwane,25.808567,-25.2121792,RESERVOIR, ,0,2.35944292e-10,0.0873220924243464,0.00023594428567849
62,0.000171933658,0.123261422,63,315,X2R003Q01,Witklip,30.8939419,-25.2250595,RESERVOIR, ,0,1.71933662e-10,0.123261425420094,0.000171933656333396
63,9.51465263e-05,0.0508099161,64,0, ,Uitkyk22JP,26.4488049,-25.2201996,RESERVOIR, ,0,9.51465295e-11,0.0508099149077942,9.5146526585183e-05
64,0.000414024835,0.213289201,65,32,B3R001Q01,Rust De Winter,28.4915829,-25.2288303,RESERVOIR, ,0,4.14024842e-10,0.213289191289945,0.000414024830811176
65,9.85539918e-06,0.0154386554,66,508,B4R002Q01,Vlugkraal,29.951292,-25.2301502,RESERVOIR, ,0,9.85539948e-12,0.0154386556846749,9.85539941151734e-06
66,4.67864447e-05,0.0788509995,67,586,X2R001Q01,Longmere (Witrivier),31.0014019,-25.2765293,RESERVOIR, ,0,4.67864462e-11,0.078850999823701,4.67864468973346e-05
67,0.000129019871,0.0537280738,68,33, ,Houwater,27.1252651,-25.2625008,RESERVOIR, ,0,1.29019864e-10,0.0537280730802804,0.000129019870120192
68,5.06824472e-06,0.0112033831,69,600,B4H016Q01,Tonteldoos,29.9418068,-25.2796307,RESERVOIR, ,0,5.06824487e-12,0.0112033839692918,5.0682453081475e-06
69,8.7716624e-05,0.0864624679,70,39,B3R003Q01,Rooikraal,29.6511688,-25.2951908,RESERVOIR, ,0,8.77166256e-11,0.0864624670898131,8.77166280192566e-05
70,0.000970504188,0.485160917,71,36,A2R014Q01,Vaalkop,27.4688931,-25.3124409,RESERVOIR, ,0,9.70504233e-10,0.485160910928817,0.000970504198526843
71,3.81058271e-05,0.0378659926,72,110088,A3R005Q01,Sehujwane,25.9501839,-25.3109398,RESERVOIR, ,0,3.81058275e-11,0.0378659927817126,3.81058253700156e-05
72,1.71821739e-06,0.00523177534,73,0,A2R014Q01,Vaalkop,27.4671001,-25.3088894,ISLAND, ,0,1.71821737e-12,0.0052317749836755,1.71821724917936e-06
73,5.2843352e-06,0.0118207177,74,0,A2R014Q01,Vaalkop,27.4626522,-25.3137398,ISLAND, ,0,5.28433504e-12,0.011820717077977,5.28433539656307e-06
74,5.30522993e-06,0.0103557492,75,0,A2R014Q01,Vaalkop,27.4511509,-25.3171501,ISLAND, ,0,5.30522978e-12,0.010355747810168,5.30522986666804e-06
75,0.00095632486,0.199337497,76,509,X2R005Q01,Kwena,30.3675423,-25.3682899,RESERVOIR,Braam Raubenheimer,0,9.56324908e-10,0.199337502203255,0.00095632487637699
76,3.77578799e-05,0.0509476066,77,594,X2R004Q01,Primkop,31.0709114,-25.3835297,RESERVOIR, ,0,3.77578802e-11,0.0509476042000667,3.77578778801259e-05
77,3.64398365e-05,0.055760581,78,585,A2R016Q01,Leeukraal,28.275568,-25.3904305,RESERVOIR, ,0,3.64398373e-11,0.0557605806439682,3.64398349562171e-05
78,1.33980102e-05,0.029152995,79,510,B3R004Q01,Roodepoort B,29.4871159,-25.4009495,RESERVOIR, ,0,1.33980101e-11,0.0291529938063735,1.33980088677872e-05
79,0.00088986929,0.494777918,80,598,A2R015Q01,Roodekopjes,27.5858097,-25.4100399,RESERVOIR, ,0,8.89869289e-10,0.494777908100791,0.000889869300940451
80,0.002296163,0.608121157,81,551,B3R002Q01,Loskop,29.3221645,-25.4291,RESERVOIR, ,0,2.29616304e-09,0.608121160057883,0.00229616289338654
81,0.000197536676,0.101306438,82,196,A3R003Q01,Kromellenboog,26.3424778,-25.4528809,RESERVOIR, ,0,1.97536681e-10,0.10130643837665,0.000197536672754676
82,6.26917536e-05,0.0363865793,83,0, ,Grootrietvley210JS,29.7570343,-25.4552307,NATURAL, ,0,6.26917546e-11,0.0363865786116014,6.26917555336097e-05
83,0.000415486546,0.157476798,84,197,A3R001Q01,Marico-Bosveld,26.3898449,-25.4934502,RESERVOIR, ,0,4.15486534e-10,0.157476804495357,0.000415486532836466
84,0.000134169124,0.108960077,85,42,A2R007Q01,Lindleys Poort,26.6893711,-25.5117397,RESERVOIR,Lindleyspoort,0,1.3416912e-10,0.108960081664496,0.000134169124371035
85,4.97875772e-05,0.0410729498,86,45, ,Nooitgedacht 256JR,28.0302391,-25.5143299,RESERVOIR, ,0,4.97875768e-11,0.0410729481503925,4.97875779300146e-05
86,0.000118800097,0.0915479362,87,43,G2R001Q01,Little Marico Poort,26.1396847,-25.5263195,RESERVOIR,Klein Maricopoort,0,1.18800109e-10,0.0915479394284461,0.000118800102717575
87,0.000307120295,0.198858261,88,46,A2R006Q01,Bospoort,27.3308048,-25.5726109,RESERVOIR, ,0,3.07120301e-10,0.198858269087324,0.000307120295928828
88,0.000335217279,0.293881178,89,210,A2R009Q01,Roodeplaat,28.3739605,-25.6239109,RESERVOIR, ,0,3.35217271e-10,0.293881194696618,0.000335217271041529
89,0.00013576237,0.0569318496,90,47,A2R002Q01,Bon Accord,28.1895962,-25.6279907,RESERVOIR, ,0,1.35762374e-10,0.0569318478134516,0.000135762376690898
90,0.00031031805,0.0988063663,91,48, ,Cullinan,28.5188332,-25.6516705,RESERVOIR, ,0,3.10318049e-10,0.0988063662171377,0.000310318067895894
91,7.88726175e-06,0.0254597086,92,110064,A2R013Q01,Swartruggens,26.6925774,-25.66362,RESERVOIR, ,0,7.88726202e-12,0.0254597084224658,7.88726150522608e-06
92,0.000214025873,0.0849205926,93,49,A2R011Q01,Koster,26.9025536,-25.7104492,RESERVOIR, ,0,2.14025866e-10,0.0849205916693645,0.000214025869421545
93,7.45908474e-05,0.101229087,94,110022,X1R004Q01,Driekoppies,31.5320244,-25.7162991,RESERVOIR, ,0,7.45908474e-11,0.10122908824534,7.45908454413371e-05
94,0.00155598251,0.380313367,95,50,A2R001Q01,Hartbeespoort,27.8572559,-25.7468109,RESERVOIR, ,0,1.55598257e-09,0.380313363286915,0.00155598252051539
95,2.76586852e-05,0.0354618654,96,110063,X1R002Q01,Shiyalongubo,31.2655334,-25.7548199,RESERVOIR, ,0,2.76586844e-11,0.0354618651622148,2.76586853911479e-05
96,0.000393363152,0.192454174,97,233,B1R002Q01,Middelburg,29.5540314,-25.7798405,RESERVOIR, ,0,3.93363148e-10,0.192454178145226,0.000393363154685865
97,0.000117309923,0.0692321286,98,52,A2R005Q01,Buffelspoort,27.4890957,-25.7915192,RESERVOIR, ,0,1.17309926e-10,0.069232126617351,0.000117309926913069
98,0.000204077121,0.0908836052,99,51,A2R003Q01,Olifantsnek,27.250639,-25.7948208,RESERVOIR, ,0,2.04077116e-10,0.0908836008102053,0.000204077114940497
99,0.000291273871,0.206096604,100,570,D4R003Q01,Disaneng,25.3433857,-25.8406105,RESERVOIR, ,0,2.91273866e-10,0.206096606226842,0.000291273885863669
100,0.000596036785,0.224136993,101,311,X1R003Q01,Vygeboom,30.6224499,-25.8688107,RESERVOIR, ,0,5.96036775e-10,0.224136998093842,0.000596036785461945
101,9.97312163e-05,0.0678804293,102,110020,D4R004Q01,Modimola,25.5146332,-25.8566208,RESERVOIR, ,0,9.97312163e-11,0.0678804291429878,9.97312232166732e-05
102,0.000181501382,0.141026616,103,54, ,Doringpoort,29.3019085,-25.8649006,RESERVOIR, ,0,1.81501383e-10,0.141026608097002,0.000181501382156172
103,0.000174454326,0.0989921242,104,53,A2R004Q01,Rietvlei,28.2754555,-25.8788109,RESERVOIR, ,0,1.74454326e-10,0.0989921251112546,0.000174454327111225
104,1.28795818e-05,0.0166220907,105,110018,D4H026Q01,Cookes Lake,25.6536312,-25.8672199,RESERVOIR, ,0,1.28795819e-11,0.0166220884242091,1.28795801296566e-05
105,3.53725045e-05,0.0469238833,106,110019,D4H037Q01,Lotlamoreng,25.6008892,-25.8750896,RESERVOIR,Montshioa,0,3.53725035e-11,0.0469238819634266,3.53725059994611e-05
106,3.66704626e-07,0.00270247599,107,53,A2R004Q01,Rietvlei,28.2788677,-25.8765106,ISLAND, ,0,3.66704632e-13,0.00270247655066904,3.66704493750919e-07
107,0.000772705942,0.290195584,108,0,B2R001Q01,Bronkhorstspruit,28.6910248,-25.8975201,RESERVOIR, ,0,7.72705955e-10,0.290195595780492,0.000772705948614092
108,0.000873011595,0.486517757,109,54,B1R001Q01,Witbank,29.3104763,-25.9026394,RESERVOIR, ,0,8.73011607e-10,0.48651777065379,0.000873011612697359
109,0.00063368649,0.293836087,110,312,X1R001Q01,Nooitgedacht,30.0704021,-25.9649506,RESERVOIR, ,0,6.33686492e-10,0.293836087227555,0.000633686491250624
110,0.000643881969,0.186273783,111,63,M1R003Q01,Sand River,31.7033634,-25.9984703,RESERVOIR, ,0,6.43881948e-10,0.186273782027977,0.000643881954776286
111,0.00324110291,0.690211892,112,541, ,Pequenos Libombos,32.2283363,-26.1083298,RESERVOIR, ,0,3.24110294e-09,0.69021191021741,0.00324110292827371
112,4.64282784e-05,0.0435644351,113,61, ,Phoenix,29.1894112,-26.06567,RESERVOIR,Klipplaat14,0,4.64282779e-11,0.043564435557758,4.64282774772224e-05
113,8.06769749e-05,0.0578959696,114,57, ,West End,25.0608807,-26.0686607,RESERVOIR, ,0,8.0676972e-11,0.0578959729879789,8.06769755179186e-05
114,5.15176362e-05,0.03337311,115,110023,X1R005Q01,Maguga,31.2525368,-26.0723705,RESERVOIR, ,0,5.15176374e-11,0.0333731087615661,5.15176328131428e-05
115,7.68404789e-06,0.012106183,116,59, ,Manana026IP,26.2408524,-26.1071701,RESERVOIR, ,0,7.68404784e-12,0.0121061837061443,7.68404932556815e-06
116,5.22144619e-05,0.0369072706,117,60, ,Cashel,25.1102886,-26.1356792,RESERVOIR, ,0,5.22144619e-11,0.0369072680807043,5.22144601689343e-05
117,3.26052905e-05,0.0337297209,118,64, ,Vanryn,28.3535423,-26.1525898,RESERVOIR, ,0,3.260529e-11,0.0337297187879519,3.26052910962434e-05
118,0.000978837255,0.257956624,119,74, ,Fairview,31.6612549,-26.1621094,RESERVOIR, ,0,9.78837233e-10,0.257956628844568,0.000978837289865505
119,1.08560653e-05,0.017492177,120,110010, ,Victor Penning,28.3613091,-26.1581192,RESERVOIR, ,0,1.08560652e-11,0.0174921768173499,1.0856065573295e-05
120,6.47152483e-05,0.0388919674,121,62, ,Tau,25.1359558,-26.1654205,RESERVOIR, ,0,6.47152471e-11,0.0388919705099081,6.471524969801e-05
121,9.2647424e-05,0.0976913571,122,65, ,Klipplaat,29.2184696,-26.1721992,RESERVOIR,"Rietspruit;Rietvlei",0,9.26474245e-11,0.0976913547760899,9.26474216101609e-05
122,4.55223926e-07,0.00261521386,123,110015, , ,29.2120571,-26.1896706,ISLAND, ,0,4.55223912e-13,0.00261521360638845,4.55223813387148e-07
123,7.34619171e-05,0.0487108864,124,67, ,Cowles,28.4587669,-26.2099209,RESERVOIR, ,0,7.34619171e-11,0.048710886382775,7.34619187530759e-05
124,8.21467984e-05,0.0504603721,125,68, ,Alexander,28.4212341,-26.2126293,RESERVOIR, ,0,8.21467963e-11,0.0504603719204428,8.21468014317544e-05
125,0.000362999621,0.126194119,126,66,C2R003Q01,Klerkskraal,27.153326,-26.2414207,RESERVOIR, ,0,3.6299963e-10,0.126194114696032,0.00036299961569576
126,5.76881939e-05,0.0300329477,127,70, ,Jan Smuts,28.3701496,-26.2233601,RESERVOIR, ,0,5.76881945e-11,0.0300329468533947,5.76881956820242e-05
127,8.53391066e-06,0.0112522785,128,69, ,Rosherville,28.1065044,-26.2236004,RESERVOIR, ,0,8.53391056e-12,0.0112522782892192,8.53391074131028e-06
128,7.53940112e-05,0.0380695574,129,72, ,Leeupan Tamboville,28.3140202,-26.2300396,NATURAL, ,0,7.53940105e-11,0.0380695558979186,7.53940108727762e-05
129,5.80365413e-05,0.0330249742,130,71, ,Victoria Lake,28.1605473,-26.22966,NATURAL, ,0,5.80365409e-11,0.0330249749310048,5.80365409984224e-05
130,4.18478085e-05,0.0435201935,131,73, ,Cinderella,28.2401428,-26.2389793,RESERVOIR, ,0,4.18478099e-11,0.0435201935639641,4.18478063773765e-05
131,0.00104478234,0.185636833,132,110104, ,Chrissiesmeer,30.2183456,-26.3280392,NATURAL, ,0,1.04478237e-09,0.185636832379677,0.00104478234782396
132,0.000297435938,0.0754849985,133,110114, ,Eilandsmeer1,30.3056545,-26.3330898,NATURAL, ,0,2.97435937e-10,0.0754849990865405,0.000297435944078629
133,4.91340543e-05,0.0417951345,134,75, ,Taaibosspruit,26.3683338,-26.33708,RESERVOIR, ,0,4.91340545e-11,0.0417951326903404,4.9134051031864e-05
134,2.96849848e-05,0.0282341018,135,222,C2R006Q01,Elandskuil,26.7785225,-26.3452892,RESERVOIR, ,0,2.96849836e-11,0.0282341011428198,2.96849851746814e-05
135,0.000117789023,0.0508728437,136,110115, ,Lake Banagher,30.3601208,-26.3508892,NATURAL, ,0,1.17789015e-10,0.0508728438695871,0.000117789018200101
136,0.000124340382,0.0483723916,137,110113, ,Eilandsmeer2,30.3142834,-26.3541203,NATURAL, ,0,1.24340385e-10,0.0483723933164521,0.000124340389650887
137,4.90600469e-05,0.0297597665,138,224, ,Peter Wright,27.7303581,-26.3621807,RESERVOIR, ,0,4.90600477e-11,0.0297597656498602,4.90600456584162e-05
138,0.000132630899,0.0458960235,139,110112, ,Magdalenasmeer,30.287859,-26.3782806,NATURAL, ,0,1.32630892e-10,0.0458960240605826,0.000132630894360608
139,0.000183965822,0.0790871233,140,76,C2R007Q01,Rietspruit,26.8100758,-26.4081898,RESERVOIR, ,0,1.83965815e-10,0.0790871227902553,0.000183965827016982
140,0.000157306436,0.0853547677,141,79, ,Willem Brummer,29.9216347,-26.4632206,RESERVOIR, ,0,1.57306432e-10,0.0853547699086039,0.000157306443434427
141,4.7230511e-05,0.0452210642,142,78, ,Bethal,29.47995,-26.4508209,RESERVOIR, ,0,4.72305112e-11,0.0452210654822831,4.72305123029132e-05
142,0.000656259595,0.279631615,143,85,W5R002Q01,Westoe,30.6105728,-26.4949608,RESERVOIR, ,0,6.56259602e-10,0.279631603874078,0.000656259594119153
143,4.95638378e-05,0.0369292684,144,82, ,Douglas C11F,29.946125,-26.4680996,RESERVOIR, ,0,4.95638391e-11,0.0369292672069544,4.95638407427775e-05
144,0.000149076383,0.117022768,145,110111, ,Sandcliff,30.3577538,-26.4885292,RESERVOIR, ,0,1.49076376e-10,0.117022768666669,0.000149076384175243
145,4.20926299e-05,0.0364720337,146,81, ,Evander,29.1275082,-26.4923496,RESERVOIR, ,0,4.20926315e-11,0.0364720323820187,4.20926297803933e-05
146,0.000221439695,0.0905580297,147,83,B1R999Q01,Trichardsfontein,29.252449,-26.5001507,RESERVOIR, ,0,2.214397e-10,0.0905580206591793,0.000221439690974666
147,0.000177326627,0.0875927657,148,77, ,Leeupan279IO,25.5997925,-26.5323696,NATURAL, ,0,1.77326626e-10,0.087592762713317,0.000177326634976314
148,0.000329219823,0.134003088,149,225,C2R001Q01,Boskop,27.1197319,-26.5506706,RESERVOIR, ,0,3.29219818e-10,0.134003080408704,0.000329219818786346
149,0.000527069438,0.114202097,150,511, ,Leeupan532IR,28.9950867,-26.5663605,RESERVOIR, ,0,5.27069444e-10,0.114202100112562,0.00052706945616982
150,0.00127040152,0.229509264,151,80,C3R003Q01,Barberspan,25.5878258,-26.5841599,NATURAL, ,0,1.27040156e-09,0.229509267303519,0.00127040151259128
